NMDC schema class	NMDC schema slot	NMDC schema slot range	NCBI BioSample Attribute name	static_value
Biosample	abs_air_humidity	QuantityValue		
Biosample	add_date	string		
Biosample	add_recov_method	TextValue		
Biosample	additional_info	TextValue		
Biosample	address	TextValue		
Biosample	adj_room	TextValue		
Biosample	aero_struc	TextValue		
Biosample	agrochem_addition	TextValue		
Biosample	air_PM_concen	TextValue		
Biosample	air_temp	QuantityValue		
Biosample	air_temp_regm	TextValue		
Biosample	al_sat	QuantityValue		
Biosample	al_sat_meth	TextValue		
Biosample	alkalinity	QuantityValue		
Biosample	alkalinity_method	TextValue		
Biosample	alkyl_diethers	QuantityValue		
Biosample	alt	QuantityValue		
Biosample	alternative_identifiers	uriorcurie		
Biosample	aminopept_act	QuantityValue		
Biosample	ammonium	QuantityValue		
Biosample	ammonium_nitrogen	QuantityValue		
Biosample	amount_light	QuantityValue		
Biosample	analysis_type	AnalysisTypeEnum		
Biosample	ances_data	TextValue		
Biosample	annual_precpt	QuantityValue		
Biosample	annual_temp	QuantityValue		
Biosample	antibiotic_regm	TextValue		
Biosample	api	QuantityValue		
Biosample	arch_struc	arch_struc_enum		
Biosample	aromatics_pc	TextValue		
Biosample	asphaltenes_pc	TextValue		
Biosample	atmospheric_data	TextValue		
Biosample	avg_dew_point	QuantityValue		
Biosample	avg_occup	TextValue		
Biosample	avg_temp	QuantityValue		
Biosample	bac_prod	QuantityValue		
Biosample	bac_resp	QuantityValue		
Biosample	bacteria_carb_prod	QuantityValue		
Biosample	barometric_press	QuantityValue		
Biosample	basin	TextValue		
Biosample	bathroom_count	TextValue		
Biosample	bedroom_count	TextValue		
Biosample	benzene	QuantityValue		
Biosample	biochem_oxygen_dem	QuantityValue		
Biosample	biocide	TextValue		
Biosample	biocide_admin_method	TextValue		
Biosample	biol_stat	biol_stat_enum		
Biosample	biomass	TextValue		
Biosample	biosample_categories	BiosampleCategoryEnum		
Biosample	biotic_regm	TextValue		
Biosample	biotic_relationship	biotic_relationship_enum		
Biosample	bishomohopanol	QuantityValue		
Biosample	blood_press_diast	QuantityValue		
Biosample	blood_press_syst	QuantityValue		
Biosample	bromide	QuantityValue		
Biosample	build_docs	build_docs_enum		
Biosample	build_occup_type	build_occup_type_enum		
Biosample	building_setting	building_setting_enum		
Biosample	built_struc_age	QuantityValue		
Biosample	built_struc_set	TextValue		
Biosample	built_struc_type	TextValue		
Biosample	bulk_elect_conductivity	QuantityValue		
Biosample	calcium	QuantityValue		
Biosample	carb_dioxide	QuantityValue		
Biosample	carb_monoxide	QuantityValue		
Biosample	carb_nitro_ratio	QuantityValue		
Biosample	ceil_area	QuantityValue		
Biosample	ceil_cond	ceil_cond_enum		
Biosample	ceil_finish_mat	ceil_finish_mat_enum		
Biosample	ceil_struc	TextValue		
Biosample	ceil_texture	ceil_texture_enum		
Biosample	ceil_thermal_mass	QuantityValue		
Biosample	ceil_type	ceil_type_enum		
Biosample	ceil_water_mold	TextValue		
Biosample	chem_administration	ControlledTermValue		
Biosample	chem_mutagen	TextValue		
Biosample	chem_oxygen_dem	QuantityValue		
Biosample	chem_treat_method	string		
Biosample	chem_treatment	TextValue		
Biosample	chimera_check	TextValue		
Biosample	chloride	QuantityValue		
Biosample	chlorophyll	QuantityValue		
Biosample	climate_environment	TextValue		
Biosample	collected_from	FieldResearchSite		
Biosample	collection_date	TimestampValue		
Biosample	collection_date_inc	string		
Biosample	collection_time	string		
Biosample	collection_time_inc	string		
Biosample	community	string		
Biosample	conduc	QuantityValue		
Biosample	cool_syst_id	TextValue		
Biosample	core field	string		
Biosample	crop_rotation	TextValue		
Biosample	cult_root_med	TextValue		
Biosample	cur_land_use	cur_land_use_enum		
Biosample	cur_vegetation	TextValue		
Biosample	cur_vegetation_meth	TextValue		
Biosample	date_last_rain	TimestampValue		
Biosample	density	QuantityValue		
Biosample	depos_env	depos_env_enum		
Biosample	depth	QuantityValue		
Biosample	description	string		
Biosample	dew_point	QuantityValue		
Biosample	diether_lipids	TextValue		
Biosample	diss_carb_dioxide	QuantityValue		
Biosample	diss_hydrogen	QuantityValue		
Biosample	diss_inorg_carb	QuantityValue		
Biosample	diss_inorg_nitro	QuantityValue		
Biosample	diss_inorg_phosp	QuantityValue		
Biosample	diss_iron	QuantityValue		
Biosample	diss_org_carb	QuantityValue		
Biosample	diss_org_nitro	QuantityValue		
Biosample	diss_oxygen	QuantityValue		
Biosample	diss_oxygen_fluid	QuantityValue		
Biosample	dna_absorb1	float		
Biosample	dna_absorb2	float		
Biosample	dna_collect_site	string		
Biosample	dna_concentration	float		
Biosample	dna_cont_type	JgiContTypeEnum		
Biosample	dna_cont_well	string		
Biosample	dna_container_id	string		
Biosample	dna_dnase	YesNoEnum		
Biosample	dna_isolate_meth	string		
Biosample	dna_organisms	string		
Biosample	dna_project_contact	string		
Biosample	dna_samp_id	string		
Biosample	dna_sample_format	DNASampleFormatEnum		
Biosample	dna_sample_name	string		
Biosample	dna_seq_project	string		
Biosample	dna_seq_project_name	string		
Biosample	dna_seq_project_pi	string		
Biosample	dna_volume	float		
Biosample	dnase_rna	YesNoEnum		
Biosample	door_comp_type	door_comp_type_enum		
Biosample	door_cond	door_cond_enum		
Biosample	door_direct	door_direct_enum		
Biosample	door_loc	door_loc_enum		
Biosample	door_mat	door_mat_enum		
Biosample	door_move	door_move_enum		
Biosample	door_size	QuantityValue		
Biosample	door_type	door_type_enum		
Biosample	door_type_metal	door_type_metal_enum		
Biosample	door_type_wood	door_type_wood_enum		
Biosample	door_water_mold	TextValue		
Biosample	down_par	QuantityValue		
Biosample	drainage_class	drainage_class_enum		
Biosample	drawings	drawings_enum		
Biosample	ecosystem	string		
Biosample	ecosystem_category	string		
Biosample	ecosystem_subtype	string		
Biosample	ecosystem_type	string		
Biosample	efficiency_percent	QuantityValue		
Biosample	elev	float		
Biosample	elevator	TextValue		
Biosample	embargoed	boolean		
Biosample	emsl_biosample_identifiers	external_identifier		
Biosample	emulsions	TextValue		
Biosample	env_broad_scale	ControlledIdentifiedTermValue		
Biosample	env_local_scale	ControlledIdentifiedTermValue		
Biosample	env_medium	ControlledIdentifiedTermValue		
Biosample	env_package	TextValue		
Biosample	environment field	string		
Biosample	escalator	TextValue		
Biosample	ethylbenzene	QuantityValue		
Biosample	exp_duct	QuantityValue		
Biosample	exp_pipe	QuantityValue		
Biosample	experimental_factor	ControlledTermValue		
Biosample	experimental_factor_other	string		
Biosample	ext_door	TextValue		
Biosample	ext_wall_orient	ext_wall_orient_enum		
Biosample	ext_window_orient	ext_window_orient_enum		
Biosample	extreme_event	string		
Biosample	fao_class	fao_class_enum		
Biosample	fertilizer_regm	TextValue		
Biosample	field	TextValue		
Biosample	filter_method	string		
Biosample	filter_type	filter_type_enum		
Biosample	fire	string		
Biosample	fireplace_type	TextValue		
Biosample	flooding	string		
Biosample	floor_age	QuantityValue		
Biosample	floor_area	QuantityValue		
Biosample	floor_cond	floor_cond_enum		
Biosample	floor_count	TextValue		
Biosample	floor_finish_mat	floor_finish_mat_enum		
Biosample	floor_struc	floor_struc_enum		
Biosample	floor_thermal_mass	QuantityValue		
Biosample	floor_water_mold	floor_water_mold_enum		
Biosample	fluor	QuantityValue		
Biosample	freq_clean	QuantityValue		
Biosample	freq_cook	QuantityValue		
Biosample	fungicide_regm	TextValue		
Biosample	furniture	furniture_enum		
Biosample	gaseous_environment	TextValue		
Biosample	gaseous_substances	TextValue		
Biosample	gender_restroom	gender_restroom_enum		
Biosample	genetic_mod	TextValue		
Biosample	geo_loc_name	TextValue		
Biosample	glucosidase_act	QuantityValue		
Biosample	gold_biosample_identifiers	uriorcurie		
Biosample	gravidity	TextValue		
Biosample	gravity	TextValue		
Biosample	growth_facil	ControlledTermValue		
Biosample	growth_habit	growth_habit_enum		
Biosample	growth_hormone_regm	TextValue		
Biosample	habitat	string		
Biosample	hall_count	TextValue		
Biosample	handidness	handidness_enum		
